"0",""
"0",""
"0","# hist.Salary <- ggplot(mData, aes(Salary, fill = Salary)) + geom_histogram(binwidth = 1*10^6, colour = ""black"", alpha = .5) + ggtitle(""Salary Histogram"") + theme_bw() + theme(plot.title = element_text(hjust=0.5))+"
"0","#   geom_density(alpha = .2, fill = ""#FF6666"") "
"0","# print(hist.Salary)"
"0",""
"0",""
"0",""
"0","#NBA_DraftNumber"
"0",""
"0","ggplot(data = mData, aes(x = NBA_DraftNumber)) +"
"0","    geom_histogram(aes(y = ..density..), binwidth = .5, colour = ""grey"", fill = ""#7DA1EB"") +"
"0","    geom_density(alpha = .2, fill = ""#E8E6B7"") +"
"0","    scale_y_continuous(sec.axis = sec_axis(~. *2, name = ""Frecuency"") )"
