"0",""
"0",""
"0","# hist.NBA_DraftNumber <- ggplot(mData, aes(NBA_DraftNumber, fill = NBA_DraftNumber)) + geom_histogram(binwidth = .2, colour = ""black"", alpha = .5) + ggtitle(""NBA_DraftNumber Histogram"") + theme_bw() + theme(plot.title = element_text(hjust=0.5))"
"0","# print(hist.NBA_DraftNumber)"
"0",""
"0","# Kernel Density Plot"
"0","# hist.NBA_DraftNumber.dens<- density(mData$NBA_DraftNumber) # returns the density data"
"0","# plot(hist.NBA_DraftNumber.dens) # plots the results"
"0",""
"0","#Age"
"0","ggplot(data = mData, aes(x = Age)) +"
"0","    geom_histogram(aes(y = ..density..), binwidth = .2, colour = ""grey"", fill = ""#7DA1EB"") +"
"0","    geom_density(alpha = .2, fill = ""#E8E6B7"") +"
"0","    scale_y_continuous(sec.axis = sec_axis(~. *2, name = ""Frecuency"") )"
