"0","library(MASS)"
"0","library(leaps)"
"0","library(fRegression)"
"2","Loading required package: timeDate
"
"2","Loading required package: timeSeries
"
"2","Loading required package: fBasics
"
"2","
Attaching package: ‘fBasics’

"
"2","The following object is masked from ‘package:car’:

    densityPlot

"
"0","regfit.fwd<-regsubsets(Salary~ NBA_DraftNumber+Age+Tm+G+MP+PER+TS+PAr+FTr+"
"0","              ORB+DRB+TRB+AST+STL+BLK+TOV+USG+OWS+DWS+"
"0","              WS+WSM+OBPM+DBPM+BPM+VORP,mData,method =""forward"")"
"0",""
"0",""
"0","IC<-summary(regfit.fwd)"
"0",""
"0",""
"0",""
"0","for(i in 1:length(IC$bic)){"
"0","   if(IC$bic[i] == sort(IC$bic)[1]){"
"0","    first_best = i"
"0","   }"
"0","  "
"0","  if(IC$bic[i] == sort(IC$bic)[2]){"
"0","    second_best = i"
"0","  }"
"0"," "
"0","   if(IC$bic[i] == sort(IC$bic)[3]){"
"0","    third_best = i"
"0","   }"
"0","   if(IC$bic[i] == sort(IC$bic)[4]){"
"0","    fourth_best = i"
"0","   }"
"0","}"
"0","forward_stepwise_ic<-IC$bic[first_best]"
"0","print(IC$bic[first_best])"
"1","[1]"
"1"," -323.9518"
"1","
"
"0","print(IC$bic[second_best])"
"1","[1]"
"1"," -323.0798"
"1","
"
"0","print(IC$bic[third_best])"
"1","[1]"
"1"," -320.0409"
"1","
"
"0","print(IC$bic[fourth_best])"
"1","[1]"
"1"," -290.6157"
"1","
"
"0","#########"
"0","# PSEUDO#"
"0","#########"
"0","# Get variable names used in a model."
"0","# Get first 4 models with best BIC, its variable names used in the model."
"0","# Get variable names used in best 4 models based on BIC."
"0","# Create the 4 best models based on BIC."
"0",""
"0","model<-as.data.frame(IC$which[first_best,])"
"0","names(model)[1]<-""used"""
"0","parameters_model_first<-c()"
"0","for(i in 1:dim(model)[1]){"
"0","  if(model$used[i] == TRUE){"
"0","    parameters_model_first<- parameters_model_first%>%append(row.names(model)[i])"
"0","  }"
"0","}"
"0",""
"0","model<-as.data.frame(IC$which[second_best,])"
"0","names(model)[1]<-""used"""
"0","parameters_model_second<-c()"
"0","for(i in 1:dim(model)[1]){"
"0","  if(model$used[i] == TRUE){"
"0","    parameters_model_second<- parameters_model_second%>%append(row.names(model)[i])"
"0","  }"
"0","}"
"0",""
"0","model<-as.data.frame(IC$which[third_best,])"
"0","names(model)[1]<-""used"""
"0","parameters_model_third<-c()"
"0","for(i in 1:dim(model)[1]){"
"0","  if(model$used[i] == TRUE){"
"0","    parameters_model_third<- parameters_model_third%>%append(row.names(model)[i])"
"0","  }"
"0","}"
"0",""
"0","model<-as.data.frame(IC$which[fourth_best,])"
"0","names(model)[1]<-""used"""
"0","parameters_model_fourth<-c()"
"0","for(i in 1:dim(model)[1]){"
"0","  if(model$used[i] == TRUE){"
"0","    parameters_model_fourth<- parameters_model_fourth%>%append(row.names(model)[i])"
