"0","library (boot)"
"0",""
"0","glm.fit1=glm(Salary~ NBA_DraftNumber+Age+HOU+G+MP+TRB+WS,filtered3,family = gaussian())"
"0",""
"0",""
"0","coef(glm.fit1)"
"1","    (Intercept) "
"1","NBA_DraftNumber "
"1","            Age "
"1","            HOU "
"1","              G "
"1","             MP "
"1","
"
"1","   -6573566.377 "
"1","     -65144.082 "
"1","     493581.920 "
"1","   -2735623.415 "
"1","    -154652.621 "
"1","       5827.091 "
"1","
"
"1","            TRB "
"1","             WS "
"1","
"
"1","     107156.376 "
"1","     851461.755 "
"1","
"
"0","cv.err =cv.glm(filtered3,glm.fit1)"
"0","cv.err$delta"
"1","[1]"
"1"," 2.324514e+13"
"1"," 2.324421e+13"
"1","
"
"0","glm.fit2=glm(Salary~ NBA_DraftNumber+Age+HOU+G+MP+TRB+WS,filtered3,family = gaussian())"
"0","cv.err2 =cv.glm(filtered3,glm.fit2)"
"0","cv.err2$delta"
"1","[1]"
"1"," 2.324514e+13"
"1"," 2.324421e+13"
"1","
"
"0","glm.fit1=glm(Salary~ NBA_DraftNumber+Age+HOU+G+MP+TRB+WS,filtered3,family = gaussian())"
"0",""
"0","cv.err =cv.glm(filtered3,glm.fit1,K=10)"
"0","cv.err$delta"
"1","[1]"
"1"," 2.302096e+13"
"1"," 2.298635e+13"
"1","
"
"0","glm.fit2=glm(Salary~ NBA_DraftNumber+Age+HOU+G+MP+TRB+WS,filtered3,family = gaussian())"
"0","cv.err2 =cv.glm(filtered3,glm.fit2,K=10)"
"0","cv.err2$delta"
"1","[1]"
"1"," 2.319867e+13"
"1"," 2.315423e+13"
"1","
"
