"0","library (boot)"
"2","
Attaching package: ‘boot’

"
"2","The following object is masked from ‘package:car’:

    logit

"
"0","parameters_model_first_backward_stepwise"
"1","[1]"
"1"," ""NBA_DraftNumber"""
"1"," ""Age""            "
"1"," ""G""              "
"1"," ""MP""             "
"1"," ""WS""             "
"1","
"
"0","glm.fit1=glm(Salary~ NBA_DraftNumber+Age+G+MP+WS,filtered1,family = gaussian())"
"0",""
"0",""
"0","coef(glm.fit1)"
"1","    (Intercept) "
"1","NBA_DraftNumber "
"1","            Age "
"1","              G "
"1","             MP "
"1","             WS "
"1","
"
"1","   -4970516.214 "
"1","     -69189.315 "
"1","     471312.943 "
"1","    -145376.016 "
"1","       5253.477 "
"1","     970810.146 "
"1","
"
"0","cv.err =cv.glm(filtered1,glm.fit1)"
"0","cv.err$delta"
"1","[1]"
"1"," 2.339098e+13"
"1"," 2.339032e+13"
"1","
"
"0","glm.fit2=glm(Salary~ NBA_DraftNumber+Age+HOU+G+MP+WS,filtered1,family = gaussian())"
"0","cv.err2 =cv.glm(filtered1,glm.fit2)"
"0","cv.err2$delta"
"1","[1]"
"1"," 2.335694e+13"
"1"," 2.335612e+13"
"1","
"
"0","glm.fit1=glm(Salary~ NBA_DraftNumber+Age+HOU+G+MP+WS,filtered1,family = gaussian())"
"0",""
"0","cv.err =cv.glm(filtered1,glm.fit1,K=10)"
"0","cv.err$delta"
"1","[1]"
"1"," 2.316036e+13"
"1"," 2.313000e+13"
"1","
"
"0","glm.fit2=glm(Salary~ NBA_DraftNumber+Age+HOU+G+MP+WS,filtered1,family = gaussian())"
"0","cv.err2 =cv.glm(filtered1,glm.fit2,K=10)"
"0","cv.err2$delta"
"1","[1]"
"1"," 2.337188e+13"
"1"," 2.332987e+13"
"1","
"
