"0","library (boot)"
"0",""
"0","glm.fit1=glm(Salary~ NBA_DraftNumber+Age+HOU+G+MP+ORB+TRB+WS,filtered4,family = gaussian())"
"0",""
"0",""
"0","coef(glm.fit1)"
"1","    (Intercept) "
"1","NBA_DraftNumber "
"1","            Age "
"1","            HOU "
"1","              G "
"1","             MP "
"1","
"
"1","   -6605672.627 "
"1","     -65589.370 "
"1","     495215.517 "
"1","   -2410144.158 "
"1","    -156693.391 "
"1","       5638.396 "
"1","
"
"1","            ORB "
"1","            TRB "
"1","             WS "
"1","
"
"1","     -90213.592 "
"1","     165892.200 "
"1","     935278.883 "
"1","
"
"0","cv.err =cv.glm(filtered4,glm.fit1)"
"0","cv.err$delta"
"1","[1]"
"1"," 2.338264e+13"
"1"," 2.338162e+13"
"1","
"
"0","glm.fit2=glm(Salary~ NBA_DraftNumber+Age+HOU+G+MP+ORB+TRB+WS,filtered4,family = gaussian())"
"0","cv.err2 =cv.glm(filtered4,glm.fit2)"
"0","cv.err2$delta"
"1","[1]"
"1"," 2.338264e+13"
"1"," 2.338162e+13"
"1","
"
"0","glm.fit1=glm(Salary~ NBA_DraftNumber+Age+HOU+G+MP+ORB+TRB+WS,filtered4,family = gaussian())"
"0",""
"0","cv.err =cv.glm(filtered4,glm.fit1,K=10)"
"0","cv.err$delta"
"1","[1]"
"1"," 2.323275e+13"
"1"," 2.318992e+13"
"1","
"
"0","glm.fit2=glm(Salary~ NBA_DraftNumber+Age+HOU+G+MP+ORB+TRB+WS,filtered4,family = gaussian())"
"0","cv.err2 =cv.glm(filtered4,glm.fit2,K=10)"
"0","cv.err2$delta"
"1","[1]"
"1"," 2.347243e+13"
"1"," 2.341627e+13"
"1","
"
