"0",""
"0","######################"
"0","#CARRY OUT REGRESSION#"
"0","######################"
"0",""
"0","# names(model1)"
"0","# names(model2)"
"0","# names(model3)"
"0","# names(model4)"
"0","parameters_model_first_backward_stepwise"
"1","[1]"
"1"," ""NBA_DraftNumber"""
"1"," ""Age""            "
"1"," ""G""              "
"1"," ""MP""             "
"1"," ""WS""             "
"1","
"
"0","parameters_model_second_backward_stepwise"
"1","[1]"
"1"," ""NBA_DraftNumber"""
"1"," ""Age""            "
"1"," ""HOU""            "
"1"," ""G""              "
"1"," ""MP""             "
"1","
"
"1","[6]"
"1"," ""WS""             "
"1","
"
"0","parameters_model_third_backward_stepwise"
"1","[1]"
"1"," ""NBA_DraftNumber"""
"1"," ""Age""            "
"1"," ""HOU""            "
"1"," ""G""              "
"1"," ""MP""             "
"1","
"
"1","[6]"
"1"," ""TRB""            "
"1"," ""WS""             "
"1","
"
"0","parameters_model_fourth_backward_stepwise"
"1","[1]"
"1"," ""NBA_DraftNumber"""
"1"," ""Age""            "
"1"," ""HOU""            "
"1"," ""G""              "
"1"," ""MP""             "
"1","
"
"1","[6]"
"1"," ""ORB""            "
"1"," ""TRB""            "
"1"," ""WS""             "
"1","
"
"0","regres01=lm(Salary~ NBA_DraftNumber+Age+G+MP+WS,data=check)"
"0","regres02=lm(Salary~ NBA_DraftNumber+Age+HOU+G+MP,data=check)"
"0","regres03=lm(Salary~ NBA_DraftNumber+Age+HOU+G+MP+TRB+WS,data=check)"
"0","regres04=lm(Salary~ NBA_DraftNumber+Age+HOU+G+MP+ORB+TRB+WS,data=check)"
