"0","library(ISLR)"
"0","library(gvlma)"
"0","set.seed(250)"
"0","numData=nrow(filtered1)"
"0","train=sample(numData ,numData/2)"
"0",""
"0","parameters_model_first_backward_stepwise"
"1","[1]"
"1"," ""NBA_DraftNumber"""
"1"," ""Age""            "
"1"," ""G""              "
"1"," ""MP""             "
"1"," ""WS""             "
"1","
"
"0","regres.train =lm(Salary~ NBA_DraftNumber+Age+G+MP+WS,filtered1 ,subset =train )"
"0",""
"0","attach(filtered1)"
"0","mean((Salary-predict(regres.train ,Auto))[-train ]^2)"
"2","'newdata' had 392 rows but variables found have 479 rows"
"1","[1]"
"1"," 2.288485e+13"
"1","
"
"0","set.seed(251)"
"0","regres.train2 =lm(Salary~ NBA_DraftNumber+Age+G+MP+WS,filtered1 ,subset =train )"
"0","r<-mean((Salary-predict(regres.train2 ,Auto))[-train ]^2)"
"2","'newdata' had 392 rows but variables found have 479 rows"
"0","r"
"1","[1]"
"1"," 2.288485e+13"
"1","
"
"0","error_model1<-sqrt(r)"
"0","cat(""We are going to be wrong in our prediction around"", sqrt(r), ""$"")"
"1","We are going to be wrong in our prediction around"
"1"," "
"1","4783811"
"1"," "
"1","$"
