"0",""
"0","##########################"
"0","#EXPLORATORY DATA ANALYSIS##############################################################################################################"
"0","summary(newData)"
"1",""
"1","     Salary        "
"1"," NBA_DraftNumber"
"1","      Age       "
"1","       G        "
"1","       MP      "
"1","      PER        "
"1","
"
"1"," Min.   :   46080  "
"1"," Min.   : 1.0   "
"1"," Min.   :19.00  "
"1"," Min.   : 1.00  "
"1"," Min.   :   1  "
"1"," Min.   :-41.10  "
"1","
"
"1"," 1st Qu.: 1471382  "
"1"," 1st Qu.:10.5   "
"1"," 1st Qu.:23.00  "
"1"," 1st Qu.:29.50  "
"1"," 1st Qu.: 385  "
"1"," 1st Qu.:  9.80  "
"1","
"
"1"," Median : 3218280  "
"1"," Median :25.0   "
"1"," Median :26.00  "
"1"," Median :59.00  "
"1"," Median :1151  "
"1"," Median : 13.20  "
"1","
"
"1"," Mean   : 6660622  "
"1"," Mean   :29.4   "
"1"," Mean   :26.27  "
"1"," Mean   :50.37  "
"1"," Mean   :1159  "
"1"," Mean   : 13.32  "
"1","
"
"1"," 3rd Qu.:10000000  "
"1"," 3rd Qu.:47.0   "
"1"," 3rd Qu.:29.00  "
"1"," 3rd Qu.:71.00  "
"1"," 3rd Qu.:1824  "
"1"," 3rd Qu.: 16.55  "
"1","
"
"1"," Max.   :34682550  "
"1"," Max.   :62.0   "
"1"," Max.   :41.00  "
"1"," Max.   :79.00  "
"1"," Max.   :2898  "
"1"," Max.   :134.10  "
"1","
"
"1",""
"1","      TS%        "
"1","      3PAr       "
"1","      FTr        "
"1","      ORB%       "
"1","      DRB%      "
"1","      TRB%       "
"1","
"
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   : 0.000  "
"1"," Min.   : 0.00  "
"1"," Min.   : 0.000  "
"1","
"
"1"," 1st Qu.:0.5055  "
"1"," 1st Qu.:0.1670  "
"1"," 1st Qu.:0.1550  "
"1"," 1st Qu.: 1.800  "
"1"," 1st Qu.:10.30  "
"1"," 1st Qu.: 6.200  "
"1","
"
"1"," Median :0.5450  "
"1"," Median :0.3460  "
"1"," Median :0.2310  "
"1"," Median : 3.300  "
"1"," Median :14.00  "
"1"," Median : 8.700  "
"1","
"
"1"," Mean   :0.5354  "
"1"," Mean   :0.3374  "
"1"," Mean   :0.2634  "
"1"," Mean   : 4.894  "
"1"," Mean   :15.01  "
"1"," Mean   : 9.949  "
"1","
"
"1"," 3rd Qu.:0.5825  "
"1"," 3rd Qu.:0.4810  "
"1"," 3rd Qu.:0.3195  "
"1"," 3rd Qu.: 7.050  "
"1"," 3rd Qu.:18.80  "
"1"," 3rd Qu.:13.300  "
"1","
"
"1"," Max.   :1.5000  "
"1"," Max.   :1.0000  "
"1"," Max.   :5.3330  "
"1"," Max.   :35.900  "
"1"," Max.   :37.60  "
"1"," Max.   :26.500  "
"1","
"
"1",""
"1","      AST%     "
"1","      STL%       "
"1","      BLK%      "
"1","      TOV%      "
"1","      USG%      "
"1","      OWS        "
"1","
"
"1"," Min.   : 0.0  "
"1"," Min.   : 0.000  "
"1"," Min.   : 0.00  "
"1"," Min.   : 0.00  "
"1"," Min.   : 5.70  "
"1"," Min.   :-2.300  "
"1","
"
"1"," 1st Qu.: 6.9  "
"1"," 1st Qu.: 1.000  "
"1"," 1st Qu.: 0.60  "
"1"," 1st Qu.: 9.90  "
"1"," 1st Qu.:15.00  "
"1"," 1st Qu.: 0.000  "
"1","
"
"1"," Median :10.0  "
"1"," Median : 1.500  "
"1"," Median : 1.20  "
"1"," Median :12.50  "
"1"," Median :17.90  "
"1"," Median : 0.800  "
"1","
"
"1"," Mean   :13.0  "
"1"," Mean   : 1.536  "
"1"," Mean   : 1.72  "
"1"," Mean   :13.14  "
"1"," Mean   :18.98  "
"1"," Mean   : 1.281  "
"1","
"
"1"," 3rd Qu.:17.6  "
"1"," 3rd Qu.: 1.900  "
"1"," 3rd Qu.: 2.20  "
"1"," 3rd Qu.:15.75  "
"1"," 3rd Qu.:22.25  "
"1"," 3rd Qu.: 2.000  "
"1","
"
"1"," Max.   :49.4  "
"1"," Max.   :12.500  "
"1"," Max.   :13.40  "
"1"," Max.   :66.70  "
"1"," Max.   :45.10  "
"1"," Max.   :11.400  "
"1","
"
"1",""
"1","      DWS       "
"1","       WS        "
"1","     WS/48         "
"1","      OBPM        "
